Time [s],Value,Parity Error,Framing Error
0.916940000000000,A,,
0.917028000000000,A,,
0.917116000000000,A,,
0.917204000000000,A,,
0.917292000000000,A,,
0.917381000000000,A,,
0.917469000000000,A,,
0.917557000000000,A,,
0.917645000000000,A,,
0.917733000000000,A,,
0.917821000000000,\r,,
0.917910000000000,\n,,
0.917998000000000,A,,
0.918086000000000,F,,
0.918174000000000,A,,
0.918262000000000,C,,
0.918350000000000,B,,
0.918439000000000,u,,
0.918527000000000,Z,,
0.918615000000000,d,,
0.918703000000000,M,,
0.918791000000000,3,,
0.918879000000000,+,,
0.918967000000000,w,,
0.919056000000000,E,,
0.919144000000000,U,,
0.919232000000000,6,,
0.919320000000000,z,,
0.919408000000000,Y,,
0.919496000000000,K,,
0.919585000000000,4,,
0.919673000000000,v,,
0.919761000000000,B,,
0.919849000000000,V,,
0.919937000000000,w,,
0.920025000000000,s,,
0.920113000000000,D,,
0.920202000000000,I,,
0.920290000000000,u,,
0.920378000000000,y,,
0.920466000000000,0,,
0.920554000000000,P,,
0.920642000000000,7,,
0.920731000000000,+,,
0.920819000000000,a,,
0.920907000000000,x,,
0.920995000000000,f,,
0.921083000000000,l,,
0.921171000000000,d,,
0.921260000000000,3,,
0.921348000000000,a,,
0.921436000000000,d,,
0.921524000000000,n,,
0.921612000000000,O,,
0.921700000000000,w,,
0.921788000000000,r,,
0.921877000000000,x,,
0.921965000000000,O,,
0.922053000000000,K,,
0.922141000000000,G,,
0.922229000000000,o,,
0.922317000000000,+,,
0.922406000000000,3,,
0.922494000000000,r,,
0.922582000000000,l,,
0.922670000000000,6,,
0.922758000000000,j,,
0.922846000000000,r,,
0.922934000000000,W,,
0.923023000000000,d,,
0.923111000000000,r,,
0.923199000000000,M,,
0.923287000000000,b,,
0.923375000000000,2,,
0.923463000000000,f,,
0.923552000000000,o,,
0.923640000000000,B,,
0.923728000000000,j,,
0.923816000000000,n,,
0.923904000000000,7,,
0.923992000000000,x,,
0.924081000000000,m,,
0.924169000000000,W,,
0.924257000000000,W,,
0.924345000000000,w,,
0.924433000000000,8,,
0.924521000000000,t,,
0.924609000000000,v,,
0.924698000000000,\r,,
0.924786000000000,\n,,
0.924874000000000,G,,
0.924962000000000,g,,
0.925050000000000,y,,
0.925138000000000,T,,
0.925227000000000,l,,
0.925315000000000,7,,
0.925403000000000,b,,
0.925491000000000,o,,
0.925579000000000,2,,
0.925667000000000,u,,
0.925755000000000,i,,
0.925844000000000,F,,
0.925932000000000,6,,
0.926020000000000,z,,
0.926108000000000,y,,
0.926196000000000,v,,
0.926284000000000,t,,
0.926373000000000,X,,
0.926461000000000,2,,
0.926549000000000,u,,
0.926637000000000,Y,,
0.926725000000000,l,,
0.926813000000000,e,,
0.926902000000000,V,,
0.926990000000000,p,,
0.927078000000000,t,,
0.927166000000000,S,,
0.927254000000000,u,,
0.927342000000000,3,,
0.927430000000000,j,,
0.927519000000000,z,,
0.927607000000000,s,,
0.927695000000000,a,,
0.927783000000000,r,,
0.927871000000000,t,,
0.927959000000000,5,,
0.928048000000000,i,,
0.928136000000000,7,,
0.928224000000000,q,,
0.928312000000000,e,,
0.928400000000000,k,,
0.928488000000000,V,,
0.928576000000000,t,,
0.928665000000000,z,,
0.928753000000000,2,,
0.928841000000000,x,,
0.928929000000000,l,,
0.929017000000000,d,,
0.929105000000000,o,,
0.929194000000000,U,,
0.929282000000000,5,,
0.929370000000000,e,,
0.929458000000000,a,,
0.929546000000000,T,,
0.929634000000000,m,,
0.929723000000000,8,,
0.929811000000000,6,,
0.929899000000000,j,,
0.929987000000000,b,,
0.930075000000000,j,,
0.930163000000000,4,,
0.930251000000000,+,,
0.930340000000000,F,,
0.930428000000000,q,,
0.930516000000000,a,,
0.930604000000000,S,,
0.930692000000000,m,,
0.930780000000000,z,,
0.930869000000000,q,,
0.930957000000000,0,,
0.931045000000000,O,,
0.931133000000000,r,,
0.931221000000000,3,,
0.931309000000000,W,,
0.931397000000000,2,,
0.931486000000000,r,,
0.931574000000000,\r,,
0.931662000000000,\n,,
0.931750000000000,Y,,
0.931838000000000,4,,
0.931926000000000,5,,
0.932015000000000,b,,
0.932103000000000,Z,,
0.932191000000000,Y,,
0.932279000000000,z,,
0.932367000000000,b,,
0.932455000000000,G,,
0.932543000000000,9,,
0.932632000000000,G,,
0.932720000000000,p,,
0.932808000000000,j,,
0.932896000000000,T,,
0.932984000000000,W,,
0.933072000000000,W,,
0.933161000000000,m,,
0.933249000000000,/,,
0.933337000000000,C,,
0.933425000000000,y,,
0.933513000000000,G,,
0.933601000000000,8,,
0.933690000000000,2,,
0.933778000000000,P,,
0.933866000000000,h,,
0.933954000000000,6,,
0.934042000000000,u,,
0.934130000000000,l,,
0.934218000000000,p,,
0.934307000000000,c,,
0.934395000000000,S,,
0.934483000000000,u,,
0.934571000000000,N,,
0.934659000000000,t,,
0.934747000000000,c,,
0.934836000000000,0,,
0.934924000000000,M,,
0.935012000000000,t,,
0.935100000000000,q,,
0.935188000000000,W,,
0.935276000000000,e,,
0.935364000000000,+,,
0.935453000000000,4,,
0.935541000000000,0,,
0.935629000000000,d,,
0.935717000000000,4,,
0.935805000000000,x,,
0.935893000000000,m,,
0.935982000000000,N,,
0.936070000000000,3,,
0.936158000000000,S,,
0.936246000000000,n,,
0.936334000000000,O,,
0.936422000000000,v,,
0.936511000000000,U,,
0.936599000000000,u,,
0.936687000000000,S,,
0.936775000000000,0,,
0.936863000000000,O,,
0.936951000000000,L,,
0.937039000000000,7,,
0.937128000000000,o,,
0.937216000000000,p,,
0.937304000000000,9,,
0.937392000000000,P,,
0.937480000000000,F,,
0.937568000000000,w,,
0.937657000000000,t,,
0.937745000000000,L,,
0.937833000000000,S,,
0.937921000000000,V,,
0.938009000000000,2,,
0.938097000000000,V,,
0.938185000000000,Y,,
0.938274000000000,9,,
0.938362000000000,J,,
0.938450000000000,\r,,
0.938538000000000,\n,,
0.938626000000000,r,,
0.938714000000000,W,,
0.938803000000000,2,,
0.938891000000000,r,,
0.938979000000000,m,,
0.939067000000000,2,,
0.939155000000000,X,,
0.939243000000000,Y,,
0.939332000000000,u,,
0.939420000000000,D,,
0.939508000000000,2,,
0.939596000000000,z,,
0.939684000000000,n,,
0.939772000000000,b,,
0.939860000000000,G,,
0.939949000000000,7,,
0.940037000000000,5,,
0.940125000000000,U,,
0.940213000000000,T,,
0.940301000000000,r,,
0.940389000000000,H,,
0.940478000000000,X,,
0.940566000000000,i,,
0.940654000000000,x,,
0.940742000000000,a,,
0.940830000000000,g,,
0.940918000000000,d,,
0.941006000000000,X,,
0.941095000000000,y,,
0.941183000000000,0,,
0.941271000000000,1,,
0.941359000000000,5,,
0.941447000000000,X,,
0.941535000000000,d,,
0.941624000000000,W,,
0.941712000000000,K,,
0.941800000000000,2,,
0.941888000000000,d,,
0.941976000000000,s,,
0.942064000000000,e,,
0.942153000000000,v,,
0.942241000000000,U,,
0.942329000000000,M,,
0.942417000000000,d,,
0.942505000000000,H,,
0.942593000000000,7,,
0.942681000000000,4,,
0.942770000000000,5,,
0.942858000000000,o,,
0.942946000000000,x,,
0.943034000000000,1,,
0.943122000000000,j,,
0.943210000000000,s,,
0.943299000000000,L,,
0.943387000000000,r,,
0.943475000000000,W,,
0.943563000000000,1,,
0.943651000000000,s,,
0.943739000000000,2,,
0.943827000000000,6,,
0.943916000000000,+,,
0.944004000000000,M,,
0.944092000000000,f,,
0.944180000000000,D,,
0.944268000000000,1,,
0.944356000000000,d,,
0.944445000000000,J,,
0.944533000000000,S,,
0.944621000000000,W,,
0.944709000000000,l,,
0.944797000000000,f,,
0.944885000000000,X,,
0.944974000000000,b,,
0.945062000000000,9,,
0.945150000000000,B,,
0.945238000000000,d,,
0.945326000000000,\r,,
0.945414000000000,\n,,
0.945502000000000,2,,
0.945591000000000,t,,
0.945679000000000,s,,
0.945767000000000,2,,
0.945855000000000,x,,
0.945943000000000,p,,
0.946031000000000,m,,
0.946120000000000,r,,
0.946208000000000,h,,
0.946296000000000,9,,
0.946384000000000,w,,
0.946472000000000,N,,
0.946560000000000,b,,
0.946648000000000,V,,
0.946737000000000,T,,
0.946825000000000,3,,
0.946913000000000,z,,
0.947001000000000,V,,
0.947089000000000,t,,
0.947177000000000,s,,
0.947266000000000,E,,
0.947354000000000,Y,,
0.947442000000000,N,,
0.947530000000000,7,,
0.947618000000000,5,,
0.947706000000000,P,,
0.947795000000000,D,,
0.947883000000000,4,,
0.947971000000000,H,,
0.948059000000000,9,,
0.948147000000000,w,,
0.948235000000000,7,,
0.948323000000000,N,,
0.948412000000000,q,,
0.948500000000000,B,,
0.948588000000000,f,,
0.948676000000000,x,,
0.948764000000000,9,,
0.948852000000000,X,,
0.948941000000000,S,,
0.949029000000000,U,,
0.949117000000000,V,,
0.949205000000000,p,,
0.949293000000000,X,,
0.949381000000000,1,,
0.949469000000000,4,,
0.949558000000000,7,,
0.949646000000000,k,,
0.949734000000000,u,,
0.949822000000000,R,,
0.949910000000000,r,,
0.949998000000000,c,,
0.950087000000000,q,,
0.950175000000000,k,,
0.950263000000000,6,,
0.950351000000000,x,,
0.950439000000000,z,,
0.950527000000000,p,,
0.950616000000000,l,,
0.950704000000000,a,,
0.950792000000000,6,,
0.950880000000000,M,,
0.950968000000000,G,,
0.951056000000000,q,,
0.951144000000000,V,,
0.951233000000000,e,,
0.951321000000000,j,,
0.951409000000000,1,,
0.951497000000000,m,,
0.951585000000000,6,,
0.951673000000000,K,,
0.951762000000000,j,,
0.951850000000000,m,,
0.951938000000000,7,,
0.952026000000000,f,,
0.952114000000000,E,,
0.952202000000000,\r,,
0.952290000000000,\n,,
0.952379000000000,D,,
0.952467000000000,+,,
0.952555000000000,B,,
0.952643000000000,q,,
0.952731000000000,6,,
0.952819000000000,V,,
0.952908000000000,C,,
0.952996000000000,u,,
0.953084000000000,t,,
0.953172000000000,R,,
0.953260000000000,k,,
0.953348000000000,D,,
0.953437000000000,7,,
0.953525000000000,5,,
0.953613000000000,W,,
0.953701000000000,r,,
0.953789000000000,s,,
0.953877000000000,c,,
0.953965000000000,m,,
0.954054000000000,5,,
0.954142000000000,o,,
0.954230000000000,+,,
0.954318000000000,3,,
0.954406000000000,m,,
0.954494000000000,U,,
0.954583000000000,n,,
0.954671000000000,X,,
0.954759000000000,G,,
0.954847000000000,k,,
0.954935000000000,u,,
0.955023000000000,t,,
0.955111000000000,z,,
0.955200000000000,2,,
0.955288000000000,9,,
0.955376000000000,m,,
0.955464000000000,6,,
0.955552000000000,z,,
0.955640000000000,X,,
0.955729000000000,Z,,
0.955817000000000,8,,
0.955905000000000,b,,
0.955993000000000,L,,
0.956081000000000,O,,
0.956169000000000,j,,
0.956258000000000,A,,
0.956346000000000,V,,
0.956434000000000,w,,
0.956522000000000,t,,
0.956610000000000,H,,
0.956698000000000,S,,
0.956786000000000,V,,
0.956875000000000,1,,
0.956963000000000,1,,
0.957051000000000,R,,
0.957139000000000,i,,
0.957227000000000,M,,
0.957315000000000,Z,,
0.957404000000000,r,,
0.957492000000000,R,,
0.957580000000000,t,,
0.957668000000000,B,,
0.957756000000000,K,,
0.957844000000000,7,,
0.957932000000000,W,,
0.958021000000000,r,,
0.958109000000000,b,,
0.958197000000000,K,,
0.958285000000000,3,,
0.958373000000000,k,,
0.958461000000000,z,,
0.958550000000000,1,,
0.958638000000000,Y,,
0.958726000000000,D,,
0.958814000000000,Y,,
0.958902000000000,L,,
0.958990000000000,t,,
0.959078000000000,\r,,
0.959167000000000,\n,,
0.959255000000000,O,,
0.959343000000000,x,,
0.959431000000000,x,,
0.959519000000000,d,,
0.959607000000000,4,,
0.959696000000000,G,,
0.959784000000000,r,,
0.959872000000000,p,,
0.959960000000000,K,,
0.960048000000000,K,,
0.960136000000000,m,,
0.960225000000000,r,,
0.960313000000000,t,,
0.960401000000000,8,,
0.960489000000000,c,,
0.960577000000000,m,,
0.960665000000000,5,,
0.960753000000000,8,,
0.960842000000000,6,,
0.960930000000000,2,,
0.961018000000000,9,,
0.961106000000000,R,,
0.961194000000000,d,,
0.961282000000000,8,,
0.961371000000000,u,,
0.961459000000000,M,,
0.961547000000000,I,,
0.961635000000000,W,,
0.961723000000000,u,,
0.961811000000000,N,,
0.961899000000000,J,,
0.961988000000000,h,,
0.962076000000000,r,,
0.962164000000000,/,,
0.962252000000000,A,,
0.962340000000000,+,,
0.962428000000000,+,,
0.962517000000000,y,,
0.962605000000000,h,,
0.962693000000000,B,,
0.962781000000000,r,,
0.962869000000000,n,,
0.962957000000000,9,,
0.963046000000000,n,,
0.963134000000000,8,,
0.963222000000000,g,,
0.963310000000000,C,,
0.963398000000000,u,,
0.963486000000000,l,,
0.963574000000000,o,,
0.963663000000000,5,,
0.963751000000000,y,,
0.963839000000000,u,,
0.963927000000000,n,,
0.964015000000000,r,,
0.964103000000000,/,,
0.964192000000000,L,,
0.964280000000000,l,,
0.964368000000000,P,,
0.964456000000000,V,,
0.964544000000000,j,,
0.964632000000000,L,,
0.964720000000000,b,,
0.964809000000000,1,,
0.964897000000000,x,,
0.964985000000000,M,,
0.965073000000000,l,,
0.965161000000000,6,,
0.965249000000000,3,,
0.965338000000000,5,,
0.965426000000000,y,,
0.965514000000000,3,,
0.965602000000000,W,,
0.965690000000000,w,,
0.965778000000000,6,,
0.965867000000000,7,,
0.965955000000000,\r,,
0.966043000000000,\n,,
0.966131000000000,Z,,
0.966219000000000,l,,
0.966307000000000,9,,
0.966395000000000,y,,
0.966484000000000,S,,
0.966572000000000,X,,
0.966660000000000,u,,
0.966748000000000,S,,
0.966836000000000,B,,
0.966924000000000,3,,
0.967013000000000,C,,
0.967101000000000,1,,
0.967189000000000,d,,
0.967277000000000,J,,
0.967365000000000,T,,
0.967453000000000,S,,
0.967541000000000,1,,
0.967630000000000,U,,
0.967718000000000,R,,
0.967806000000000,4,,
0.967894000000000,P,,
0.967982000000000,q,,
0.968070000000000,P,,
0.968159000000000,t,,
0.968247000000000,0,,
0.968335000000000,b,,
0.968423000000000,3,,
0.968511000000000,q,,
0.968599000000000,J,,
0.968688000000000,M,,
0.968776000000000,t,,
0.968864000000000,4,,
0.968952000000000,V,,
0.969040000000000,A,,
0.969128000000000,9,,
0.969216000000000,W,,
0.969305000000000,d,,
0.969393000000000,9,,
0.969481000000000,3,,
0.969569000000000,v,,
0.969657000000000,a,,
0.969745000000000,O,,
0.969834000000000,C,,
0.969922000000000,B,,
0.970010000000000,1,,
0.970098000000000,v,,
0.970186000000000,H,,
0.970274000000000,G,,
0.970362000000000,v,,
0.970451000000000,t,,
0.970539000000000,Q,,
0.970627000000000,1,,
0.970715000000000,4,,
0.970803000000000,G,,
0.970891000000000,r,,
0.970980000000000,Z,,
0.971068000000000,K,,
0.971156000000000,K,,
0.971244000000000,O,,
0.971332000000000,r,,
0.971420000000000,8,,
0.971509000000000,s,,
0.971597000000000,3,,
0.971685000000000,d,,
0.971773000000000,e,,
0.971861000000000,D,,
0.971949000000000,C,,
0.972037000000000,/,,
0.972126000000000,b,,
0.972214000000000,W,,
0.972302000000000,M,,
0.972390000000000,O,,
0.972478000000000,9,,
0.972566000000000,t,,
0.972655000000000,D,,
0.972743000000000,y,,
0.972831000000000,\r,,
0.972919000000000,\n,,
0.973007000000000,x,,
0.973095000000000,D,,
0.973183000000000,E,,
0.973272000000000,t,,
0.973360000000000,s,,
0.973448000000000,m,,
0.973536000000000,O,,
0.973624000000000,w,,
0.973712000000000,O,,
0.973801000000000,s,,
0.973889000000000,2,,
0.973977000000000,C,,
0.974065000000000,1,,
0.974153000000000,g,,
0.974241000000000,m,,
0.974330000000000,7,,
0.974418000000000,H,,
0.974506000000000,0,,
0.974594000000000,4,,
0.974682000000000,e,,
0.974770000000000,w,,
0.974858000000000,N,,
0.974947000000000,X,,
0.975035000000000,S,,
0.975123000000000,U,,
0.975211000000000,U,,
0.975299000000000,Z,,
0.975387000000000,X,,
0.975476000000000,Z,,
0.975564000000000,R,,
0.975652000000000,R,,
0.975740000000000,6,,
0.975828000000000,1,,
0.975916000000000,3,,
0.976004000000000,6,,
0.976093000000000,P,,
0.976181000000000,t,,
0.976269000000000,t,,
0.976357000000000,c,,
0.976445000000000,6,,
0.976533000000000,A,,
0.976622000000000,1,,
0.976710000000000,f,,
0.976798000000000,G,,
0.976886000000000,Y,,
0.976974000000000,H,,
0.977062000000000,X,,
0.977151000000000,D,,
0.977239000000000,e,,
0.977327000000000,t,,
0.977415000000000,f,,
0.977503000000000,b,,
0.977591000000000,c,,
0.977679000000000,b,,
0.977768000000000,U,,
0.977856000000000,6,,
0.977944000000000,l,,
0.978032000000000,N,,
0.978120000000000,D,,
0.978208000000000,V,,
0.978297000000000,A,,
0.978385000000000,4,,
0.978473000000000,+,,
0.978561000000000,0,,
0.978649000000000,T,,
0.978737000000000,h,,
0.978825000000000,q,,
0.978914000000000,+,,
0.979002000000000,e,,
0.979090000000000,Y,,
0.979178000000000,F,,
0.979266000000000,H,,
0.979354000000000,2,,
0.979443000000000,8,,
0.979531000000000,a,,
0.979619000000000,a,,
0.979707000000000,\r,,
0.979795000000000,\n,,
0.979883000000000,w,,
0.979972000000000,f,,
0.980060000000000,C,,
0.980148000000000,d,,
0.980236000000000,s,,
0.980324000000000,S,,
0.980412000000000,M,,
0.980500000000000,r,,
0.980589000000000,l,,
0.980677000000000,c,,
0.980765000000000,U,,
0.980853000000000,Z,,
0.980941000000000,S,,
0.981029000000000,w,,
0.981118000000000,W,,
0.981206000000000,4,,
0.981294000000000,W,,
0.981382000000000,h,,
0.981470000000000,3,,
0.981558000000000,K,,
0.981646000000000,5,,
0.981735000000000,2,,
0.981823000000000,r,,
0.981911000000000,z,,
0.981999000000000,v,,
0.982087000000000,u,,
0.982175000000000,g,,
0.982264000000000,2,,
0.982352000000000,u,,
0.982440000000000,T,,
0.982528000000000,j,,
0.982616000000000,w,,
0.982704000000000,c,,
0.982792000000000,V,,
0.982881000000000,W,,
0.982969000000000,p,,
0.983057000000000,P,,
0.983145000000000,c,,
0.983233000000000,0,,
0.983321000000000,j,,
0.983410000000000,B,,
0.983498000000000,4,,
0.983586000000000,z,,
0.983674000000000,X,,
0.983762000000000,9,,
0.983850000000000,e,,
0.983939000000000,g,,
0.984027000000000,g,,
0.984115000000000,4,,
0.984203000000000,X,,
0.984291000000000,A,,
0.984379000000000,M,,
0.984467000000000,X,,
0.984556000000000,K,,
0.984644000000000,0,,
0.984732000000000,O,,
0.984820000000000,5,,
0.984908000000000,X,,
0.984996000000000,N,,
0.985085000000000,V,,
0.985173000000000,V,,
0.985261000000000,q,,
0.985349000000000,P,,
0.985437000000000,2,,
0.985525000000000,j,,
0.985613000000000,v,,
0.985702000000000,q,,
0.985790000000000,5,,
0.985878000000000,a,,
0.985966000000000,g,,
0.986054000000000,a,,
0.986142000000000,u,,
0.986231000000000,j,,
0.986319000000000,M,,
0.986407000000000,C,,
0.986495000000000,U,,
0.986583000000000,\r,,
0.986671000000000,\n,,
0.986760000000000,j,,
0.986848000000000,r,,
0.986936000000000,0,,
0.987024000000000,e,,
0.987112000000000,P,,
0.987200000000000,J,,
0.987288000000000,T,,
0.987377000000000,x,,
0.987465000000000,Z,,
0.987553000000000,l,,
0.987641000000000,y,,
0.987729000000000,t,,
0.987817000000000,D,,
0.987906000000000,q,,
0.987994000000000,V,,
0.988082000000000,z,,
0.988170000000000,V,,
0.988258000000000,W,,
0.988346000000000,6,,
0.988434000000000,H,,
0.988523000000000,M,,
0.988611000000000,9,,
0.988699000000000,N,,
0.988787000000000,6,,
0.988875000000000,P,,
0.988963000000000,1,,
0.989052000000000,e,,
0.989140000000000,N,,
0.989228000000000,c,,
0.989316000000000,a,,
0.989404000000000,m,,
0.989492000000000,e,,
0.989581000000000,Q,,
0.989669000000000,x,,
0.989757000000000,k,,
0.989845000000000,v,,
0.989933000000000,W,,
0.990021000000000,i,,
0.990109000000000,O,,
0.990198000000000,v,,
0.990286000000000,E,,
0.990374000000000,a,,
0.990462000000000,K,,
0.990550000000000,J,,
0.990638000000000,h,,
0.990727000000000,6,,
0.990815000000000,t,,
0.990903000000000,D,,
0.990991000000000,h,,
0.991079000000000,x,,
0.991167000000000,/,,
0.991255000000000,9,,
0.991344000000000,w,,
0.991432000000000,5,,
0.991520000000000,k,,
0.991608000000000,/,,
0.991696000000000,o,,
0.991784000000000,8,,
0.991873000000000,c,,
0.991961000000000,e,,
0.992049000000000,f,,
0.992137000000000,+,,
0.992225000000000,L,,
0.992313000000000,I,,
0.992402000000000,0,,
0.992490000000000,Z,,
0.992578000000000,w,,
0.992666000000000,P,,
0.992754000000000,2,,
0.992842000000000,r,,
0.992930000000000,q,,
0.993019000000000,E,,
0.993107000000000,s,,
0.993195000000000,X,,
0.993283000000000,1,,
0.993371000000000,f,,
0.993459000000000,\r,,
0.993548000000000,\n,,
0.993636000000000,2,,
0.993724000000000,n,,
0.993812000000000,/,,
0.993900000000000,s,,
0.993988000000000,s,,
0.994076000000000,d,,
0.994165000000000,a,,
0.994253000000000,F,,
0.994341000000000,T,,
0.994429000000000,c,,
0.994517000000000,x,,
0.994605000000000,f,,
0.994694000000000,8,,
0.994782000000000,O,,
